streamlit
pandas
python-docx
PyPDF2
langchain

absl-py                                           1.4.0
aiohttp                                           3.9.5
aiosignal                                         1.3.1
altair                                            4.0.0
anyio                                             4.3.0
appnope                                           0.1.4
argon2-cffi                                       23.1.0
argon2-cffi-bindings                              21.2.0
arrow                                             1.3.0
asgiref                                           3.7.2
asttokens                                         2.4.1
astunparse                                        1.6.3
async-lru                                         2.0.4
attrs                                             23.1.0
Babel                                             2.14.0
beautifulsoup4                                    4.12.3
bleach                                            6.1.0
blinker                                           1.6.2
cachetools                                        5.3.1
certifi                                           2023.5.7
cffi                                              1.16.0
charset-normalizer                                3.1.0
click                                             8.1.3
comm                                              0.2.2
contourpy                                         1.1.0
cycler                                            0.11.0
dataclasses-json                                  0.5.14
debugpy                                           1.8.1
decorator                                         5.1.1
defusedxml                                        0.7.1
distlib                                           0.3.6
Django                                            4.2.2
djangorestframework                               3.14.0
djangorestframework-simplejwt                     5.2.2
entrypoints                                       0.4
executing                                         2.0.1
faiss-cpu                                         1.7.4
fastjsonschema                                    2.19.1
filelock                                          3.12.2
Flask                                             3.0.2
flatbuffers                                       23.5.26
fonttools                                         4.40.0
fqdn                                              1.5.1
frozenlist                                        1.4.1
gast                                              0.4.0
gdown                                             5.1.0
gitdb                                             4.0.10
GitPython                                         3.1.31
google-auth                                       2.20.0
google-auth-oauthlib                              1.0.0
google-pasta                                      0.2.0
grpcio                                            1.54.2
h11                                               0.14.0
h5py                                              3.9.0
httpcore                                          1.0.4
httpx                                             0.27.0
idna                                              3.4
imageio                                           2.34.1
importlib-metadata                                6.7.0
imutils                                           0.5.4
ipykernel                                         6.29.3
ipython                                           8.22.2
ipywidgets                                        8.1.2
isoduration                                       20.11.0
itsdangerous                                      2.1.2
jax                                               0.4.28
jaxlib                                            0.4.28
jedi                                              0.19.1
Jinja2                                            3.1.2
joblib                                            1.4.2
json5                                             0.9.24
jsonpatch                                         1.33
jsonpointer                                       2.4
jsonschema                                        4.21.1
jsonschema-specifications                         2023.12.1
jupyter                                           1.0.0
jupyter_client                                    8.6.1
jupyter-console                                   6.6.3
jupyter_core                                      5.7.2
jupyter-events                                    0.10.0
jupyter-lsp                                       2.2.4
jupyter_server                                    2.13.0
jupyter_server_terminals                          0.5.3
jupyterlab                                        4.1.5
jupyterlab_pygments                               0.3.0
jupyterlab_server                                 2.25.4
jupyterlab_widgets                                3.0.10
keras                                             2.13.1rc0
kiwisolver                                        1.4.4
langchain                                         0.2.3
langchain-community                               0.2.4
langchain-core                                    0.2.5
langchain-text-splitters                          0.2.1
langsmith                                         0.1.77
libclang                                          16.0.0
Markdown                                          3.4.3
markdown-it-py                                    3.0.0
MarkupSafe                                        2.1.3
marshmallow                                       3.21.2
matplotlib                                        3.7.1
matplotlib-inline                                 0.1.6
mdurl                                             0.1.2
mediapipe                                         0.10.14
mistune                                           3.0.2
ml-dtypes                                         0.4.0
MouseInfo                                         0.1.3
multidict                                         6.0.5
mypy-extensions                                   1.0.0
nbclient                                          0.10.0
nbconvert                                         7.16.3
nbformat                                          5.10.3
nest-asyncio                                      1.6.0
notebook                                          7.1.2
notebook_shim                                     0.2.4
numexpr                                           2.10.0
numpy                                             1.24.2
oauthlib                                          3.2.2
openai                                            0.27.6
openapi-schema-pydantic                           1.2.4
opencv-contrib-python                             4.9.0.80
opencv-python                                     4.7.0.72
opt-einsum                                        3.3.0
orjson                                            3.10.4
overrides                                         7.7.0
packaging                                         23.2
pandas                                            2.0.2
pandocfilters                                     1.5.1
parso                                             0.8.3
pexpect                                           4.9.0
Pillow                                            9.5.0
pip                                               24.0
pipenv                                            2023.6.18
platformdirs                                      3.8.0
playsound                                         1.3.0
prometheus_client                                 0.20.0
prompt-toolkit                                    3.0.43
protobuf                                          3.20.3
psutil                                            5.9.8
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pyarrow                                           12.0.1
pyasn1                                            0.5.0
pyasn1-modules                                    0.3.0
PyAutoGUI                                         0.9.54
pycparser                                         2.21
pycryptodome                                      3.20.0
pydantic                                          1.10.15
pydeck                                            0.8.1b0
PyGetWindow                                       0.0.9
Pygments                                          2.15.1
PyJWT                                             2.7.0
Pympler                                           1.0.1
PyMsgBox                                          1.0.9
pynput                                            1.7.7
pyobjc                                            9.0.1
